
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|                     |-TemplateTypeParmType 0x7fe8eb0e0ec0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fe8eb0e0e78 '_Tp'
|                     `-BuiltinType 0x7fe8e9832b60 'char'
|-TypedefDecl 0x7fe8ea247a60 <line:648:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fe8ea247a10 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fe8ea2479f0 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fe8e9cf07b0 'const_pointer'
|     `-ElaboratedType 0x7fe8e9cf0760 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fe8e9cf0740 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fe8e9cf06c0 'type'
|         `-ElaboratedType 0x7fe8e9cf0670 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fe8e9cec370 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fe8e9ceb5b8 'const_pointer'
|             `-PointerType 0x7fe8e9ceb580 'const char *'
|               `-QualType 0x7fe8e9ceb4c1 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fe8e9ceb4c0 'char' sugar
|                   |-TemplateTypeParmType 0x7fe8eb0e0ec0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fe8eb0e0e78 '_Tp'
|                   `-BuiltinType 0x7fe8e9832b60 'char'
|-StaticAssertDecl 0x7fe8ea247bc0 <line:650:5, col:92> col:5
| |-DeclRefExpr 0x7fe8ea247b70 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fe8eb16e1c8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fe8ea20e3c8 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fe8ea247e00 <line:651:5, line:652:74> line:651:5
| |-ParenExpr 0x7fe8ea247dc8 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fe8ea247d90 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fe8eb16e1c8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fe8ea20e690 <line:652:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fe8ea248010 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fe8ea247fd8 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fe8ea247fa0 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fe8eb16e1c8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fe8ea20e9d0 <line:654:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fe8ea248208 <line:659:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fe8ea248190 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fe8ea248170 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fe8ea248080 '__wrap_iter'
|-TypedefDecl 0x7fe8ea248418 <line:660:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fe8ea2483a0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fe8ea248380 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fe8ea248290 '__wrap_iter'
|-TypedefDecl 0x7fe8ea248670 <line:662:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fe8ea248600 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fe8ea2485b0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fe8ea248590 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fe8ea2484a0 'reverse_iterator'
|-TypedefDecl 0x7fe8ea2488d0 <line:663:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fe8ea248860 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fe8ea248810 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fe8ea2487f0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fe8ea248700 'reverse_iterator'
|-AccessSpecDecl 0x7fe8ea248928 <line:665:1, col:8> col:1 private
|-CXXRecordDecl 0x7fe8ea248950 <line:699:5, line:704:5> line:699:12 struct __long definition
| |-CXXRecordDecl 0x7fe8ea248dc8 prev 0x7fe8ea248950 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fe8ea248e90 <line:701:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fe8ea248ee8 <line:702:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fe8ea248f40 <line:703:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7fe8ea9271e8 <line:699:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fe8ea248a20 <line:710:5> col:5
| `-EnumConstantDecl 0x7fe8ea248af0 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:710:5)'
|   `-ImplicitCastExpr 0x7fe8ea248b40 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fe8ea20f590 <col:26> 'int' 1
|-EnumDecl 0x7fe8ea248b58 <line:711:5> col:5
| `-EnumConstantDecl 0x7fe8ea248c20 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
|   `-ImplicitCastExpr 0x7fe8ea248c70 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fe8ea20f6c0 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fe8ea248c88 <line:714:5> col:5
| `-EnumConstantDecl 0x7fe8ea2492c0 <col:11, line:715:65> line:714:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
|   `-ImplicitCastExpr 0x7fe8ea249310 <col:23, line:715:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fe8ea2491c0 <line:714:23, line:715:65> 'unsigned long'
|       |-BinaryOperator 0x7fe8ea249098 <line:714:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fe8ea249058 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fe8ea249008 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fe8ea248fe0 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fe8ea248fa8 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fe8ea248fc8 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fe8ea20f820 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fe8ea249038 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fe8ea249080 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fe8ea20f8f8 <col:65> 'int' 2
|       |-BinaryOperator 0x7fe8ea249180 <line:715:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fe8ea249130 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fe8ea249108 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fe8ea2490d0 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7fe8ea2490f0 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7fe8ea20f988 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7fe8ea249160 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7fe8ea2491a8 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7fe8ea20fa60 <col:65> 'int' 2
|-CXXRecordDecl 0x7fe8ea249328 <line:717:5, line:725:5> line:717:12 struct __short definition
| |-CXXRecordDecl 0x7fe8ea8efc00 prev 0x7fe8ea249328 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7fe8ea8efc98 <line:719:9, line:723:9> line:719:9 union definition
| | |-FieldDecl 0x7fe8ea8efe18 <line:721:13, col:27> col:27 __size_ 'unsigned char'
| | |-FieldDecl 0x7fe8ea8efe70 <line:722:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | `-CXXDestructorDecl 0x7fe8ea927568 <line:719:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fe8ea8efed8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)'
| |-IndirectFieldDecl 0x7fe8ea8eff30 <line:721:27> col:27 implicit __size_ 'unsigned char'
| | |-Field 0x7fe8ea8efed8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)'
| | `-Field 0x7fe8ea8efe18 '__size_' 'unsigned char'
| |-IndirectFieldDecl 0x7fe8ea8eff80 <line:722:24> col:24 implicit __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-Field 0x7fe8ea8efed8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)'
| | `-Field 0x7fe8ea8efe70 '__lx' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| |-FieldDecl 0x7fe8ea8f0048 <line:724:9, col:37> col:20 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23]'
| `-CXXDestructorDecl 0x7fe8ea9272c8 <line:717:12> col:12 implicit ~__short 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fe8ea2493f0 <line:729:5, col:44> col:11 union __ulx definition
| |-CXXRecordDecl 0x7fe8ea249608 prev 0x7fe8ea2493f0 <col:5, col:11> col:11 implicit union __ulx
| |-FieldDecl 0x7fe8ea2496b0 <col:17, col:24> col:24 __lx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| `-FieldDecl 0x7fe8ea8f00b0 <col:30, col:38> col:38 __lxx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
|-EnumDecl 0x7fe8ea2494c0 <line:731:5> col:5
| `-EnumConstantDecl 0x7fe8ea8f03e8 <col:11, col:55> col:11 referenced __n_words 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:731:5)'
|   `-ImplicitCastExpr 0x7fe8ea8f0438 <col:23, col:55> 'unsigned int' <IntegralCast>
|     `-BinaryOperator 0x7fe8ea8f0168 <col:23, col:55> 'unsigned long' '/'
|       |-UnaryExprOrTypeTraitExpr 0x7fe8ea8f0118 <col:23, col:35> 'unsigned long' sizeof 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__ulx'
|       `-UnaryExprOrTypeTraitExpr 0x7fe8ea8f0148 <col:39, col:55> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|-CXXRecordDecl 0x7fe8ea8f0450 <line:733:5, line:736:5> line:733:12 struct __raw definition
| |-CXXRecordDecl 0x7fe8ea8f2b50 prev 0x7fe8ea8f0450 <col:5, col:12> col:12 implicit struct __raw
| |-FieldDecl 0x7fe8ea8f2ca8 <line:735:9, col:36> col:19 __words 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]'
| `-CXXDestructorDecl 0x7fe8ea9273a8 <line:733:12> col:12 implicit ~__raw 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fe8ea8f0520 <line:738:5, line:746:5> line:738:12 struct __rep definition
| |-CXXRecordDecl 0x7fe8ea8f2810 prev 0x7fe8ea8f0520 <col:5, col:12> col:12 implicit struct __rep
| |-CXXRecordDecl 0x7fe8ea8f28a8 <line:740:9, line:745:9> line:740:9 union definition
| | |-FieldDecl 0x7fe8ea8f2a38 <line:742:13, col:21> col:21 __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-FieldDecl 0x7fe8ea8f2a90 <line:743:13, col:21> col:21 __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-FieldDecl 0x7fe8ea8f2d10 <line:744:13, col:21> col:21 __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | `-CXXDestructorDecl 0x7fe8ea927488 <line:740:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fe8ea8f2d78 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)'
| |-IndirectFieldDecl 0x7fe8ea8f2dd0 <line:742:21> col:21 implicit __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-Field 0x7fe8ea8f2d78 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)'
| | `-Field 0x7fe8ea8f2a38 '__l' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| |-IndirectFieldDecl 0x7fe8ea8f2e20 <line:743:21> col:21 implicit __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-Field 0x7fe8ea8f2d78 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)'
| | `-Field 0x7fe8ea8f2a90 '__s' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| |-IndirectFieldDecl 0x7fe8ea8f2e70 <line:744:21> col:21 implicit __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | |-Field 0x7fe8ea8f2d78 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)'
| | `-Field 0x7fe8ea8f2d10 '__r' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| `-CXXDestructorDecl 0x7fe8ea927108 <line:738:12> col:12 implicit ~__rep 'void (void) noexcept' inline default trivial
|-FieldDecl 0x7fe8ea8f9990 <line:748:5, col:46> col:46 __r_ '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >'
|-AccessSpecDecl 0x7fe8ea8f99d8 <line:750:1, col:7> col:1 public
