
*** Dumping AST Record Layout
         0 | _RuneRange
|     |-Typedef 0x7fd923a72f60 'difference_type'
|     `-ElaboratedType 0x7fd923a72f10 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fd923a72ef0 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fd923a72e70 'type'
|         `-ElaboratedType 0x7fd923a72e20 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fd923a722c0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fd923a66b60 'difference_type'
|             `-TypedefType 0x7fd92297e0a0 'ptrdiff_t' sugar
|               |-Typedef 0x7fd924817a28 'ptrdiff_t'
|               `-BuiltinType 0x7fd923019de0 'long'
|-TypedefDecl 0x7fd923a86528 <line:645:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fd923a864f0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fd923a864d0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fd923a66468 'value_type'
|     `-SubstTemplateTypeParmType 0x7fd923a66270 'char' sugar
|       |-TemplateTypeParmType 0x7fd923266610 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fd9232665d0 '_CharT'
|       `-BuiltinType 0x7fd923019d60 'char'
|-TypedefDecl 0x7fd923a865b8 <line:646:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fd923a86580 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fd923a864d1 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fd923a864d0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fd923a66468 'value_type'
|       `-SubstTemplateTypeParmType 0x7fd923a66270 'char' sugar
|         |-TemplateTypeParmType 0x7fd923266610 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fd9232665d0 '_CharT'
|         `-BuiltinType 0x7fd923019d60 'char'
|-TypedefDecl 0x7fd923a86680 <line:647:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fd923a86630 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fd923a6a590 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fd923a6a520 'pointer'
|     `-ElaboratedType 0x7fd923a6a4d0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fd923a6a4b0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fd923a6a430 'type'
|         `-ElaboratedType 0x7fd923a6a3e0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fd923a6a3c0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fd923a6a340 'type'
|             `-ElaboratedType 0x7fd923a6a2f0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fd923a67820 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fd923a66c28 'pointer'
|                 `-PointerType 0x7fd923a66bf0 'char *'
|                   `-SubstTemplateTypeParmType 0x7fd923a66bc0 'char' sugar
|                     |-TemplateTypeParmType 0x7fd9239b19d0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fd9239b1988 '_Tp'
|                     `-BuiltinType 0x7fd923019d60 'char'
|-TypedefDecl 0x7fd923a86770 <line:648:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fd923a86720 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fd923a86700 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fd923a6beb0 'const_pointer'
|     `-ElaboratedType 0x7fd923a6be60 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fd923a6be40 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fd923a6bdc0 'type'
|         `-ElaboratedType 0x7fd923a6bd70 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fd923a67a70 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fd923a66cb8 'const_pointer'
|             `-PointerType 0x7fd923a66c80 'const char *'
|               `-QualType 0x7fd923a66bc1 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fd923a66bc0 'char' sugar
|                   |-TemplateTypeParmType 0x7fd9239b19d0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fd9239b1988 '_Tp'
|                   `-BuiltinType 0x7fd923019d60 'char'
|-StaticAssertDecl 0x7fd923a868d0 <line:650:5, col:92> col:5
| |-DeclRefExpr 0x7fd923a86880 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fd9231c68a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fd923267688 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fd923a86b10 <line:651:5, line:652:74> line:651:5
| |-ParenExpr 0x7fd923a86ad8 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fd923a86aa0 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fd9231c68a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fd923267950 <line:652:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fd923a86d20 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fd923a86ce8 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fd923a86cb0 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fd9231c68a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fd923267c90 <line:654:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fd923a86f18 <line:659:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fd923a86ea0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fd923a86e80 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fd923a86d90 '__wrap_iter'
|-TypedefDecl 0x7fd923a87128 <line:660:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fd923a870b0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fd923a87090 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fd923a86fa0 '__wrap_iter'
|-TypedefDecl 0x7fd923a87380 <line:662:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fd923a87310 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fd923a872c0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fd923a872a0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fd923a871b0 'reverse_iterator'
|-TypedefDecl 0x7fd923a875e0 <line:663:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fd923a87570 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fd923a87520 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fd923a87500 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fd923a87410 'reverse_iterator'
|-AccessSpecDecl 0x7fd923a87638 <line:665:1, col:8> col:1 private
|-CXXRecordDecl 0x7fd923a87660 <line:699:5, line:704:5> line:699:12 struct __long definition
| |-CXXRecordDecl 0x7fd923a87ad8 prev 0x7fd923a87660 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fd923a87ba0 <line:701:9, col:19> col:19 referenced __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fd923a87bf8 <line:702:9, col:19> col:19 referenced __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fd923a87c50 <line:703:9, col:19> col:19 referenced __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| |-CXXDestructorDecl 0x7fd923ac3b98 <line:699:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
| |-CXXConstructorDecl 0x7fd924d26028 <col:12> col:12 implicit constexpr __long 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &)' inline default trivial noexcept-unevaluated 0x7fd924d26028
| | `-ParmVarDecl 0x7fd924d26150 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &'
| |-CXXConstructorDecl 0x7fd924d261e8 <col:12> col:12 implicit constexpr __long 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&) noexcept' inline default trivial
| | `-ParmVarDecl 0x7fd924d26310 <col:12> col:12 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&'
| `-CXXConstructorDecl 0x7fd924d27c08 <col:12> col:12 implicit __long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fd923a87730 <line:710:5> col:5
| `-EnumConstantDecl 0x7fd923a87800 <col:11, col:26> col:11 referenced __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:710:5)'
|   `-ImplicitCastExpr 0x7fd923a87850 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fd923268850 <col:26> 'int' 1
|-EnumDecl 0x7fd923a87868 <line:711:5> col:5
| `-EnumConstantDecl 0x7fd923a87930 <col:11, col:26> col:11 referenced __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
|   `-ImplicitCastExpr 0x7fd923a87980 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fd923268980 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fd923a87998 <line:714:5> col:5
| `-EnumConstantDecl 0x7fd923a87fd0 <col:11, line:715:65> line:714:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
|   `-ImplicitCastExpr 0x7fd923a88020 <col:23, line:715:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fd923a87ed0 <line:714:23, line:715:65> 'unsigned long'
|       |-BinaryOperator 0x7fd923a87da8 <line:714:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fd923a87d68 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fd923a87d18 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fd923a87cf0 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fd923a87cb8 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fd923a87cd8 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fd923268ae0 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fd923a87d48 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fd923a87d90 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fd923268bb8 <col:65> 'int' 2
|       |-BinaryOperator 0x7fd923a87e90 <line:715:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fd923a87e40 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fd923a87e18 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fd923a87de0 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7fd923a87e00 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7fd923268c48 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7fd923a87e70 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7fd923a87eb8 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7fd923268d20 <col:65> 'int' 2
|-CXXRecordDecl 0x7fd923a88038 <line:717:5, line:725:5> line:717:12 struct __short definition
| |-CXXRecordDecl 0x7fd923a8a0c0 prev 0x7fd923a88038 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7fd923a8a158 <line:719:9, line:723:9> line:719:9 union definition
| | |-FieldDecl 0x7fd923a8a2d8 <line:721:13, col:27> col:27 referenced __size_ 'unsigned char'
| | |-FieldDecl 0x7fd923a8a330 <line:722:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-CXXDestructorDecl 0x7fd923ac3f18 <line:719:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| | |-CXXConstructorDecl 0x7fd924d26418 <col:9> col:9 implicit constexpr  'void (const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &)' inline default trivial noexcept-unevaluated 0x7fd924d26418
| | | `-ParmVarDecl 0x7fd924d26540 <col:9> col:9 'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &'
| | |-CXXConstructorDecl 0x7fd924d265d8 <col:9> col:9 implicit constexpr  'void (union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &&) noexcept' inline default trivial
| | | `-ParmVarDecl 0x7fd924d26700 <col:9> col:9 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &&'
| | `-CXXConstructorDecl 0x7fd924d27f88 <col:9> col:9 implicit  'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fd923a8a398 <col:9> col:9 implicit referenced 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)'
