
*** Dumping AST Record Layout
         0 | _RuneRange
| `-ParmVarDecl 0x7fd74d993670 <col:8, col:16> col:17 'const class std::__1::locale::id &'
|-AccessSpecDecl 0x7fd74d9937a8 <line:175:1, col:7> col:1 public
|-CXXMethodDecl 0x7fd74d9937f8 <line:176:5, col:16> col:10 __get 'long (void)'
|-FriendDecl 0x7fd74d9938e0 <line:178:5, col:18> col:12 'class locale':'class std::__1::locale'
`-FriendDecl 0x7fd74d993980 <line:179:5, col:26> col:12 'class class locale::__imp':'class std::__1::locale::__imp'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::id" = type <{ %"struct.std::__1::once_flag", i32, [4 x i8] }>
  NonVirtualBaseLLVMType:%"class.std::__1::locale::id.base" = type <{ %"struct.std::__1::once_flag", i32 }>
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>
         0 |   struct __sFILE * __value_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>
         0 |   int (*)(struct __sFILE *) __value_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>
         0 |   struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> (base)
         0 |     struct __sFILE * __value_
         8 |   struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> (base)
         8 |     int (*)(struct __sFILE *) __value_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>
         0 |   class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> __ptr_
         0 |     struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> (base)
         0 |       struct __sFILE * __value_
         8 |     struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> (base)
         8 |       int (*)(struct __sFILE *) __value_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd74d423350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'struct __sFILE *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fd74d4235d0 prev 0x7fd74d423350 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fd74d423678 <line:2038:3, col:15> col:15 _ParamT 'struct __sFILE *':'struct __sFILE *'
| `-SubstTemplateTypeParmType 0x7fd74d4229d0 'struct __sFILE *' sugar
|   |-TemplateTypeParmType 0x7fd74ca9bf80 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fd74ca9bf38 '_Tp'
|   `-PointerType 0x7fd74a91f440 'struct __sFILE *'
|     `-RecordType 0x7fd74a91ef70 'struct __sFILE'
|       `-CXXRecord 0x7fd74a91eed0 '__sFILE'
|-TypedefDecl 0x7fd74d423738 <line:2039:3, col:16> col:16 referenced reference 'struct __sFILE *&'
| `-LValueReferenceType 0x7fd74d423700 'struct __sFILE *&'
|   `-SubstTemplateTypeParmType 0x7fd74d4229d0 'struct __sFILE *' sugar
|     |-TemplateTypeParmType 0x7fd74ca9bf80 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fd74ca9bf38 '_Tp'
|     `-PointerType 0x7fd74a91f440 'struct __sFILE *'
|       `-RecordType 0x7fd74a91ef70 'struct __sFILE'
|         `-CXXRecord 0x7fd74a91eed0 '__sFILE'
|-TypedefDecl 0x7fd74d4237f8 <line:2040:3, col:22> col:22 referenced const_reference 'struct __sFILE *const &'
| `-LValueReferenceType 0x7fd74d4237c0 'struct __sFILE *const &'
|   `-QualType 0x7fd74d4229d1 'struct __sFILE *const' const
|     `-SubstTemplateTypeParmType 0x7fd74d4229d0 'struct __sFILE *' sugar
|       |-TemplateTypeParmType 0x7fd74ca9bf80 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fd74ca9bf38 '_Tp'
|       `-PointerType 0x7fd74a91f440 'struct __sFILE *'
|         `-RecordType 0x7fd74a91ef70 'struct __sFILE'
|           `-CXXRecord 0x7fd74a91eed0 '__sFILE'
|-CXXConstructorDecl 0x7fd74d423890 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fd74d424078 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fd74d423948 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fd74d4239b8 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct __sFILE *, 0, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fd74d423fd0 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fd74d423ee8 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x10f878f40 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (struct __sFILE *&&)'
|   |-TemplateArgument type 'struct __sFILE *&'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x10f878e38 <col:26, col:32> col:32 used __u 'struct __sFILE *&&'
|   |-CXXCtorInitializer Field 0x7fd74d424ae8 '__value_' 'struct __sFILE *':'struct __sFILE *'
|   | `-ImplicitCastExpr 0x10f8796c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'struct __sFILE *' <LValueToRValue>
|   |   `-CallExpr 0x10f879668 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'struct __sFILE *' lvalue
|   |     |-ImplicitCastExpr 0x10f879650 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'struct __sFILE *&&(*)(typename remove_reference<struct __sFILE *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x10f8795d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'struct __sFILE *&&(typename remove_reference<struct __sFILE *&>::type &) noexcept' lvalue Function 0x10f870e18 'forward' 'struct __sFILE *&&(typename remove_reference<struct __sFILE *&>::type &) noexcept' (FunctionTemplate 0x7fd74b130790 'forward')
|   |     `-DeclRefExpr 0x10f8791c8 <col:38> 'struct __sFILE *' lvalue ParmVar 0x10f878e38 '__u' 'struct __sFILE *&&'
|   `-CompoundStmt 0x7fd74ca9ddc0 <col:43, col:44>
|-FunctionTemplateDecl 0x7fd74d4246a8 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fd74d424158 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fd74d4241c8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fd74d424600 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fd74d424240 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fd74d4243a8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fd74d4244f8 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fd74d424738 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd74d4248b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x10f882af0 <col:31, col:50>
|   `-ReturnStmt 0x10f882ad8 <col:33, col:40>
|     `-MemberExpr 0x10f882aa0 <col:40> 'struct __sFILE *':'struct __sFILE *' lvalue ->__value_ 0x7fd74d424ae8
|       `-CXXThisExpr 0x10f882a88 <col:40> 'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> *' this
|-CXXMethodDecl 0x7fd74d424a08 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7fd74d424ab0 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fd74d424ae8 <line:2066:3, col:7> col:7 referenced __value_ 'struct __sFILE *':'struct __sFILE *'
|-CXXDestructorDecl 0x7fd74d4384a8 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x10f849db8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &)' inline default trivial noexcept-unevaluated 0x10f849db8
| `-ParmVarDecl 0x10f849ee0 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &'
`-CXXConstructorDecl 0x10f849f78 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &&)' inline default trivial noexcept-unevaluated 0x10f849f78
  `-ParmVarDecl 0x10f84a0a0 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem" = type { %struct.__sFILE* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem" = type { %struct.__sFILE* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd74d425530 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'int (*)(struct __sFILE *)'
|-TemplateArgument integral 1
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fd74d4257b0 prev 0x7fd74d425530 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fd74d425858 <line:2038:3, col:15> col:15 _ParamT 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
| `-SubstTemplateTypeParmType 0x7fd74d424bb0 'int (*)(struct __sFILE *)' sugar
|   |-TemplateTypeParmType 0x7fd74ca9bf80 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fd74ca9bf38 '_Tp'
|   `-PointerType 0x7fd74d420a30 'int (*)(struct __sFILE *)'
|     `-FunctionProtoType 0x7fd74b000490 'int (struct __sFILE *)' cdecl
|       |-BuiltinType 0x7fd74a8335c0 'int'
|       `-PointerType 0x7fd74a91f440 'struct __sFILE *'
|         `-RecordType 0x7fd74a91ef70 'struct __sFILE'
|           `-CXXRecord 0x7fd74a91eed0 '__sFILE'
|-TypedefDecl 0x7fd74d425918 <line:2039:3, col:16> col:16 referenced reference 'int (*&)(struct __sFILE *)'
| `-LValueReferenceType 0x7fd74d4258e0 'int (*&)(struct __sFILE *)'
|   `-SubstTemplateTypeParmType 0x7fd74d424bb0 'int (*)(struct __sFILE *)' sugar
|     |-TemplateTypeParmType 0x7fd74ca9bf80 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fd74ca9bf38 '_Tp'
|     `-PointerType 0x7fd74d420a30 'int (*)(struct __sFILE *)'
|       `-FunctionProtoType 0x7fd74b000490 'int (struct __sFILE *)' cdecl
|         |-BuiltinType 0x7fd74a8335c0 'int'
|         `-PointerType 0x7fd74a91f440 'struct __sFILE *'
|           `-RecordType 0x7fd74a91ef70 'struct __sFILE'
|             `-CXXRecord 0x7fd74a91eed0 '__sFILE'
|-TypedefDecl 0x7fd74d4259d8 <line:2040:3, col:22> col:22 referenced const_reference 'int (*const &)(struct __sFILE *)'
| `-LValueReferenceType 0x7fd74d4259a0 'int (*const &)(struct __sFILE *)'
|   `-QualType 0x7fd74d424bb1 'int (*const)(struct __sFILE *)' const
|     `-SubstTemplateTypeParmType 0x7fd74d424bb0 'int (*)(struct __sFILE *)' sugar
|       |-TemplateTypeParmType 0x7fd74ca9bf80 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fd74ca9bf38 '_Tp'
|       `-PointerType 0x7fd74d420a30 'int (*)(struct __sFILE *)'
|         `-FunctionProtoType 0x7fd74b000490 'int (struct __sFILE *)' cdecl
|           |-BuiltinType 0x7fd74a8335c0 'int'
|           `-PointerType 0x7fd74a91f440 'struct __sFILE *'
|             `-RecordType 0x7fd74a91ef70 'struct __sFILE'
|               `-CXXRecord 0x7fd74a91eed0 '__sFILE'
|-CXXConstructorDecl 0x7fd74d425a70 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fd74d426258 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fd74d425b28 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fd74d425b98 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<int (*)(struct __sFILE *), 1, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fd74d4261b0 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fd74d4260c8 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x10f881840 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (int (*&&)(struct __sFILE *))'
|   |-TemplateArgument type 'int (*)(struct __sFILE *)'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x10f881738 <col:26, col:32> col:32 used __u 'int (*&&)(struct __sFILE *)'
|   |-CXXCtorInitializer Field 0x7fd74d426cc8 '__value_' 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
|   | `-ImplicitCastExpr 0x10f881f38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' <LValueToRValue>
|   |   `-CallExpr 0x10f881ed8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' xvalue
|   |     |-ImplicitCastExpr 0x10f881ec0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'int (*&&(*)(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x10f881e40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' lvalue Function 0x10f879cd8 'forward' 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' (FunctionTemplate 0x7fd74b130790 'forward')
|   |     `-DeclRefExpr 0x10f881a38 <col:38> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' lvalue ParmVar 0x10f881738 '__u' 'int (*&&)(struct __sFILE *)'
|   `-CompoundStmt 0x7fd74ca9ddc0 <col:43, col:44>
|-FunctionTemplateDecl 0x7fd74d426888 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fd74d426338 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fd74d4263a8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fd74d4267e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fd74d426420 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fd74d426588 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fd74d4266d8 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fd74d426918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd74d426a98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>::reference (void) noexcept'
| `-CompoundStmt 0x10f882d40 <col:31, col:50>
|   `-ReturnStmt 0x10f882d28 <col:33, col:40>
|     `-MemberExpr 0x10f882cf0 <col:40> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' lvalue ->__value_ 0x7fd74d426cc8
|       `-CXXThisExpr 0x10f882cd8 <col:40> 'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> *' this
|-CXXMethodDecl 0x7fd74d426be8 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7fd74d426c90 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fd74d426cc8 <line:2066:3, col:7> col:7 referenced __value_ 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
|-CXXDestructorDecl 0x7fd74d438588 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x10f8513e8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &)' inline default trivial noexcept-unevaluated 0x10f8513e8
| `-ParmVarDecl 0x10f851510 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &'
`-CXXConstructorDecl 0x10f8515a8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &&)' inline default trivial noexcept-unevaluated 0x10f8515a8
  `-ParmVarDecl 0x10f8516d0 <col:8> col:8 'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.0" = type { i32 (%struct.__sFILE*)* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.0" = type { i32 (%struct.__sFILE*)* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd74d422760 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<struct __sFILE *, 0>':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>'
|-private '__compressed_pair_elem<int (*)(struct __sFILE *), 1>':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>'
|-TemplateArgument type 'struct __sFILE *'
|-TemplateArgument type 'int (*)(struct __sFILE *)'
