
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| `-CXXConstructorDecl 0x7fcd9ad09ff0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fcd9ad0a118 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcd9ad0a938 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fcd9ad0a1e8 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fcd9ad0a6f0 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<struct __rep, class allocator<char> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fcd9ab24350 <col:57> '_Bool' true
| `-CXXConstructorDecl 0x7fcd9ad0a890 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
|   |-ParmVarDecl 0x7fcd9ad0a7a8 <col:21, col:27> col:27 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fcd9ad0a990 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcd9ad0ad58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fcd9ad0aa60 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fcd9ad0acb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fcd9ad0aae0 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fcd9ad0ab78 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fcd9ad0adb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcd9ad0b248 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fcd9ad0ae88 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7fcd9ad0aef8 <col:24, col:30> col:30 class depth 0 index 1 _U2
| `-CXXConstructorDecl 0x7fcd9ad0b1a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
|   |-ParmVarDecl 0x7fcd9ad0afc8 <col:21, col:27> col:27 __t1 '_U1 &&'
|   |-ParmVarDecl 0x7fcd9ad0b068 <col:33, col:39> col:39 __t2 '_U2 &&'
|   `-AlwaysInlineAttr 0x7fcd9ad0b2a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcd9ad0b958 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fcd9ad0b378 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fcd9ad0b3e8 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fcd9ad0b8b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fcd9ad0b478 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fcd9ad0b5e8 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fcd9ad0b758 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fcd9ad0b9c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9ad0bb88 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 first 'typename _Base1::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fcd9ad0bc30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9ad0bd38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fcd9ad0bde0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9ad0bf28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 second 'typename _Base2::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fcd9ad0bfd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9ad0c0d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fcd9ad0c180 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9ad0c320 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fcd9ab26458
| |-ParmVarDecl 0x7fcd9ad0c208 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fcd9ad0c418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fcd9ad43268 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fcd9ab00a58 parent 0x7fcd9aaf1778 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4040:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fcd9c301ff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7fcd9ace76f8 prev 0x7fcd9ab00a58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:635:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fcd9ace7790 <line:638:1, col:7> col:1 public
|-TypedefDecl 0x7fcd9ace77c8 <line:639:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fcd9ab00b70 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fcd9ab00a58 'basic_string'
|-TypedefDecl 0x7fcd9ace7948 <line:640:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fcd9ace78a0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fcd9c1df390 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fcd9c1df288 'basic_string_view'
|-TypedefDecl 0x7fcd9ace79b0 <line:641:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fcd9ace7860 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fcd9c2182b0 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fcd9c218268 '_Traits'
|   `-RecordType 0x7fcd9aafa490 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fcd9c184e78 'char_traits'
|-TypedefDecl 0x7fcd9ace7a18 <line:642:5, col:58> col:58 value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fcd9ace7820 'char' sugar
|   |-TemplateTypeParmType 0x7fcd9c218240 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fcd9c218200 '_CharT'
|   `-BuiltinType 0x7fcd9a81fb60 'char'
|-TypedefDecl 0x7fcd9ace7aa8 <line:643:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fcd9ace7a70 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fcd9c218320 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fcd9c2182d8 '_Allocator'
|   `-RecordType 0x7fcd9aafb8c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fcd9aafb7d8 'allocator'
|-TypedefDecl 0x7fcd9ace7cb8 <line:644:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fcd9ace7c40 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fcd9ace7c20 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fcd9ace7b30 'allocator_traits'
|-TypedefDecl 0x7fcd9acfd830 <line:645:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fcd9acfd7e0 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fcd9acf62f0 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fcd9acf2970 'size_type'
|     `-ElaboratedType 0x7fcd9acf2920 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fcd9acf2900 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fcd9acf2880 'type'
|         `-ElaboratedType 0x7fcd9acf2830 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fcd9acf1e30 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fcd9ace80b8 'size_type'
|             `-TypedefType 0x7fcd9a855cc0 'size_t' sugar
|               |-Typedef 0x7fcd9a8551b0 'size_t'
|               `-BuiltinType 0x7fcd9a81fc80 'unsigned long'
|-TypedefDecl 0x7fcd9acfd900 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fcd9acfd8b0 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fcd9acf1b50 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fcd9acf1ae0 'difference_type'
|     `-ElaboratedType 0x7fcd9acf1a90 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fcd9acf1a70 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fcd9acf19f0 'type'
|         `-ElaboratedType 0x7fcd9acf19a0 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fcd9acf0fa0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fcd9ace8110 'difference_type'
|             `-TypedefType 0x7fcd9a082b70 'ptrdiff_t' sugar
|               |-Typedef 0x7fcd9a855140 'ptrdiff_t'
|               `-BuiltinType 0x7fcd9a81fbe0 'long'
|-TypedefDecl 0x7fcd9acfd9b8 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fcd9acfd980 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fcd9acfd960 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fcd9ace7a18 'value_type'
|     `-SubstTemplateTypeParmType 0x7fcd9ace7820 'char' sugar
|       |-TemplateTypeParmType 0x7fcd9c218240 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fcd9c218200 '_CharT'
|       `-BuiltinType 0x7fcd9a81fb60 'char'
|-TypedefDecl 0x7fcd9acfda48 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fcd9acfda10 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fcd9acfd961 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fcd9acfd960 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fcd9ace7a18 'value_type'
|       `-SubstTemplateTypeParmType 0x7fcd9ace7820 'char' sugar
|         |-TemplateTypeParmType 0x7fcd9c218240 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fcd9c218200 '_CharT'
|         `-BuiltinType 0x7fcd9a81fb60 'char'
|-TypedefDecl 0x7fcd9acfdb10 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fcd9acfdac0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fcd9acec680 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fcd9acec610 'pointer'
|     `-ElaboratedType 0x7fcd9acec5c0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fcd9acec5a0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fcd9acec520 'type'
|         `-ElaboratedType 0x7fcd9acec4d0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fcd9acec4b0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fcd9acec430 'type'
|             `-ElaboratedType 0x7fcd9acec3e0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fcd9ace8dd0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fcd9ace81d8 'pointer'
|                 `-PointerType 0x7fcd9ace81a0 'char *'
|                   `-SubstTemplateTypeParmType 0x7fcd9ace8170 'char' sugar
|                     |-TemplateTypeParmType 0x7fcd9a129a40 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fcd9a1299f8 '_Tp'
|                     `-BuiltinType 0x7fcd9a81fb60 'char'
|-TypedefDecl 0x7fcd9acfdc00 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fcd9acfdbb0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fcd9acfdb90 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fcd9aced410 'const_pointer'
|     `-ElaboratedType 0x7fcd9aced3c0 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fcd9aced3a0 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fcd9aced320 'type'
|         `-ElaboratedType 0x7fcd9aced2d0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fcd9ace9020 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fcd9ace8268 'const_pointer'
|             `-PointerType 0x7fcd9ace8230 'const char *'
|               `-QualType 0x7fcd9ace8171 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fcd9ace8170 'char' sugar
|                   |-TemplateTypeParmType 0x7fcd9a129a40 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fcd9a1299f8 '_Tp'
|                   `-BuiltinType 0x7fcd9a81fb60 'char'
|-StaticAssertDecl 0x7fcd9acfdd60 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7fcd9acfdd10 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fcd9b119668 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fcd9c2192b8 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fcd9acfdfa0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fcd9acfdf68 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fcd9acfdf30 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fcd9b119668 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fcd9c219580 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fcd9acfe1b0 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7fcd9acfe178 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fcd9acfe140 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fcd9b119668 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fcd9c2198c0 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fcd9acfe3a8 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fcd9acfe330 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fcd9acfe310 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fcd9acfe220 '__wrap_iter'
|-TypedefDecl 0x7fcd9acfe5b8 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fcd9acfe540 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fcd9acfe520 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fcd9acfe430 '__wrap_iter'
|-TypedefDecl 0x7fcd9acfe810 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fcd9acfe7a0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fcd9acfe750 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fcd9acfe730 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fcd9acfe640 'reverse_iterator'
