
*** Dumping AST Record Layout
         0 | _RuneRange
|   |-TemplateTypeParmType 0x7ffbe50b49e0 '_Pointer' dependent depth 0 index 3
|   | `-TemplateTypeParm 0x7ffbe50b4998 '_Pointer'
|   `-BuiltinType 0x7ffbe4819d20 'void'
|-TypedefDecl 0x7ffbe50cb7e8 <line:527:5, col:24> col:24 reference 'void':'void'
| `-SubstTemplateTypeParmType 0x7ffbe50cb7b0 'void' sugar
|   |-TemplateTypeParmType 0x7ffbe50b4a90 '_Reference' dependent depth 0 index 4
|   | `-TemplateTypeParm 0x7ffbe50b4a48 '_Reference'
|   `-BuiltinType 0x7ffbe4819d20 'void'
|-TypedefDecl 0x7ffbe50cb878 <line:528:5, col:24> col:24 iterator_category 'struct std::__1::output_iterator_tag':'struct std::__1::output_iterator_tag'
| `-SubstTemplateTypeParmType 0x7ffbe50cb840 'struct std::__1::output_iterator_tag' sugar
|   |-TemplateTypeParmType 0x7ffbe50b4840 '_Category' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7ffbe50b4800 '_Category'
|   `-RecordType 0x7ffbe50aa1f0 'struct std::__1::output_iterator_tag'
|     `-CXXRecord 0x7ffbe50aa158 'output_iterator_tag'
|-CXXDestructorDecl 0x7ffbe5da60e8 <line:522:29> col:29 implicit ~iterator 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7ffbe5e55ad8 <col:29> col:29 implicit constexpr iterator 'void (const struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &)' inline default trivial noexcept-unevaluated 0x7ffbe5e55ad8
| `-ParmVarDecl 0x7ffbe5e55c00 <col:29> col:29 'const struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &'
|-CXXConstructorDecl 0x7ffbe5e55c98 <col:29> col:29 implicit used constexpr iterator 'void (struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x7ffbe5e55dc0 <col:29> col:29 'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &&'
| `-CompoundStmt 0x7ffbe5e57b08 <col:29>
`-CXXConstructorDecl 0x7ffbe5e57a20 <col:29> col:29 implicit used constexpr iterator 'void (void) noexcept' inline default trivial
  `-CompoundStmt 0x7ffbe5e58410 <col:29>

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::iterator" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::iterator" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::locale
         0 |   class std::__1::locale::__imp * __locale_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::basic_streambuf<char>
         0 |   (basic_streambuf vtable pointer)
         8 |   class std::__1::locale __loc_
         8 |     class std::__1::locale::__imp * __locale_
        16 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __binp_
        24 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __ninp_
        32 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __einp_
        40 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __bout_
        48 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __nout_
        56 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __eout_
           | [sizeof=64, dsize=64, align=8,
           |  nvsize=64, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffbe533e1c8 prev 0x7ffbe533da18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:62:1, line:123:1> line:62:24 referenced class locale definition
|-VisibilityAttr 0x7ffbe533e2c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7ffbe533e310 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:62:1, col:24> col:24 implicit referenced class locale
|-AccessSpecDecl 0x7ffbe533e3a8 <line:64:1, col:7> col:1 public
|-CXXRecordDecl 0x7ffbe533e400 <line:66:5, col:28> col:28 referenced class facet
| `-VisibilityAttr 0x7ffbe533e4c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7ffbe533e538 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:67:5, col:28> col:28 referenced class id
| `-VisibilityAttr 0x7ffbe533e5f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-TypedefDecl 0x7ffbe533e650 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:69:5, col:17> col:17 referenced category 'int'
| `-BuiltinType 0x7ffbe4819dc0 'int'
|-VarDecl 0x7ffbe533e6e0 <line:70:5, line:71:20> col:9 none 'const std::__1::locale::category':'const int' static cinit
| `-IntegerLiteral 0x7ffbe533e740 <col:20> 'int' 0
|-VarDecl 0x7ffbe533e7c8 <line:70:5, /usr/include/xlocale.h:45:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:72:9 referenced collate 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7ffbe533e890 </usr/include/xlocale.h:45:27, col:34> 'int'
|   `-BinaryOperator 0x7ffbe533e868 <col:28, col:33> 'int' '<<'
|     |-IntegerLiteral 0x7ffbe533e828 <col:28> 'int' 1
|     `-IntegerLiteral 0x7ffbe533e848 <col:33> 'int' 0
|-VarDecl 0x7ffbe533e918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, /usr/include/xlocale.h:46:32> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:73:9 referenced ctype 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7ffbe533e9e0 </usr/include/xlocale.h:46:25, col:32> 'int'
|   `-BinaryOperator 0x7ffbe533e9b8 <col:26, col:31> 'int' '<<'
|     |-IntegerLiteral 0x7ffbe533e978 <col:26> 'int' 1
|     `-IntegerLiteral 0x7ffbe533e998 <col:31> 'int' 1
|-VarDecl 0x7ffbe533ea68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, /usr/include/xlocale.h:48:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:74:9 referenced monetary 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7ffbe533eb30 </usr/include/xlocale.h:48:27, col:34> 'int'
|   `-BinaryOperator 0x7ffbe533eb08 <col:28, col:33> 'int' '<<'
|     |-IntegerLiteral 0x7ffbe533eac8 <col:28> 'int' 1
|     `-IntegerLiteral 0x7ffbe533eae8 <col:33> 'int' 3
|-VarDecl 0x7ffbe533ebb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, /usr/include/xlocale.h:49:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:75:9 referenced numeric 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7ffbe533ec80 </usr/include/xlocale.h:49:27, col:34> 'int'
|   `-BinaryOperator 0x7ffbe533ec58 <col:28, col:33> 'int' '<<'
|     |-IntegerLiteral 0x7ffbe533ec18 <col:28> 'int' 1
|     `-IntegerLiteral 0x7ffbe533ec38 <col:33> 'int' 4
|-VarDecl 0x7ffbe533ed08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, /usr/include/xlocale.h:50:31> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:76:9 referenced time 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7ffbe533edd0 </usr/include/xlocale.h:50:24, col:31> 'int'
|   `-BinaryOperator 0x7ffbe533eda8 <col:25, col:30> 'int' '<<'
|     |-IntegerLiteral 0x7ffbe533ed68 <col:25> 'int' 1
|     `-IntegerLiteral 0x7ffbe533ed88 <col:30> 'int' 5
|-VarDecl 0x7ffbe533ee58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, /usr/include/xlocale.h:47:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:77:9 referenced messages 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7ffbe533ef20 </usr/include/xlocale.h:47:27, col:34> 'int'
|   `-BinaryOperator 0x7ffbe533eef8 <col:28, col:33> 'int' '<<'
|     |-IntegerLiteral 0x7ffbe533eeb8 <col:28> 'int' 1
|     `-IntegerLiteral 0x7ffbe533eed8 <col:33> 'int' 2
|-VarDecl 0x7ffbe533efa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, line:78:61> col:9 all 'const std::__1::locale::category':'const int' static cinit
| `-BinaryOperator 0x7ffbe533f228 <col:15, col:61> 'int' '|'
|   |-BinaryOperator 0x7ffbe533f1c0 <col:15, col:54> 'int' '|'
|   | |-BinaryOperator 0x7ffbe533f158 <col:15, col:44> 'int' '|'
|   | | |-BinaryOperator 0x7ffbe533f0f0 <col:15, col:33> 'int' '|'
|   | | | |-BinaryOperator 0x7ffbe533f088 <col:15, col:25> 'int' '|'
|   | | | | |-ImplicitCastExpr 0x7ffbe533f058 <col:15> 'std::__1::locale::category':'int' <LValueToRValue>
|   | | | | | `-DeclRefExpr 0x7ffbe533f008 <col:15> 'const std::__1::locale::category':'const int' lvalue Var 0x7ffbe533e7c8 'collate' 'const std::__1::locale::category':'const int'
|   | | | | `-ImplicitCastExpr 0x7ffbe533f070 <col:25> 'std::__1::locale::category':'int' <LValueToRValue>
|   | | | |   `-DeclRefExpr 0x7ffbe533f030 <col:25> 'const std::__1::locale::category':'const int' lvalue Var 0x7ffbe533e918 'ctype' 'const std::__1::locale::category':'const int'
|   | | | `-ImplicitCastExpr 0x7ffbe533f0d8 <col:33> 'std::__1::locale::category':'int' <LValueToRValue>
|   | | |   `-DeclRefExpr 0x7ffbe533f0b0 <col:33> 'const std::__1::locale::category':'const int' lvalue Var 0x7ffbe533ea68 'monetary' 'const std::__1::locale::category':'const int'
|   | | `-ImplicitCastExpr 0x7ffbe533f140 <col:44> 'std::__1::locale::category':'int' <LValueToRValue>
|   | |   `-DeclRefExpr 0x7ffbe533f118 <col:44> 'const std::__1::locale::category':'const int' lvalue Var 0x7ffbe533ebb8 'numeric' 'const std::__1::locale::category':'const int'
|   | `-ImplicitCastExpr 0x7ffbe533f1a8 <col:54> 'std::__1::locale::category':'int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7ffbe533f180 <col:54> 'const std::__1::locale::category':'const int' lvalue Var 0x7ffbe533ed08 'time' 'const std::__1::locale::category':'const int'
|   `-ImplicitCastExpr 0x7ffbe533f210 <col:61> 'std::__1::locale::category':'int' <LValueToRValue>
|     `-DeclRefExpr 0x7ffbe533f1e8 <col:61> 'const std::__1::locale::category':'const int' lvalue Var 0x7ffbe533ee58 'messages' 'const std::__1::locale::category':'const int'
|-CXXConstructorDecl 0x7ffbe533f360 <line:81:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:81:5 locale 'void (void) noexcept'
|-CXXConstructorDecl 0x7ffbe533f528 <line:82:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:82:5 referenced locale 'void (const class std::__1::locale &) noexcept'
| `-ParmVarDecl 0x7ffbe533f418 <col:12, col:24> col:25 'const class std::__1::locale &'
|-CXXConstructorDecl 0x7ffbe533f678 <line:83:5, col:32> col:14 locale 'void (const char *)'
| `-ParmVarDecl 0x7ffbe533f5f0 <col:21, col:31> col:32 'const char *'
|-CXXConstructorDecl 0x7ffbe533f7c0 <line:84:5, col:34> col:14 locale 'void (const std::__1::string &)'
| `-ParmVarDecl 0x7ffbe533f738 <col:21, col:33> col:34 'const std::__1::string &'
|-CXXConstructorDecl 0x7ffbe533faa0 <line:85:5, col:48> col:5 locale 'void (const class std::__1::locale &, const char *, std::__1::locale::category)'
| |-ParmVarDecl 0x7ffbe533f880 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x7ffbe533f8f8 <col:27, col:37> col:38 'const char *'
| `-ParmVarDecl 0x7ffbe533f968 <col:40> col:48 'std::__1::locale::category':'int'
|-CXXConstructorDecl 0x7ffbe533fd80 <line:86:5, col:50> col:5 locale 'void (const class std::__1::locale &, const std::__1::string &, std::__1::locale::category)'
| |-ParmVarDecl 0x7ffbe533fb70 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x7ffbe533fbe0 <col:27, col:39> col:40 'const std::__1::string &'
| `-ParmVarDecl 0x7ffbe533fc50 <col:42> col:50 'std::__1::locale::category':'int'
|-FunctionTemplateDecl 0x7ffbe5340158 <line:87:5, line:88:64> col:35 locale
| |-TemplateTypeParmDecl 0x7ffbe533fe40 <line:87:15, col:21> col:21 referenced class depth 0 index 0 _Facet
| `-CXXConstructorDecl 0x7ffbe53400b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:88:64> col:35 locale 'void (const class std::__1::locale &, _Facet *)'
|   |-ParmVarDecl 0x7ffbe533ff00 <col:42, col:54> col:55 'const class std::__1::locale &'
|   |-ParmVarDecl 0x7ffbe533ff98 <col:57, col:63> col:64 '_Facet *'
|   |-AlwaysInlineAttr 0x7ffbe53401b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|   `-VisibilityAttr 0x7ffbe5340200 <col:51, col:74> Hidden
|-CXXConstructorDecl 0x7ffbe5340430 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:89:5, col:50> col:5 locale 'void (const class std::__1::locale &, const class std::__1::locale &, std::__1::locale::category)'
| |-ParmVarDecl 0x7ffbe5340220 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x7ffbe5340290 <col:27, col:39> col:40 'const class std::__1::locale &'
| `-ParmVarDecl 0x7ffbe5340300 <col:42> col:50 'std::__1::locale::category':'int'
|-CXXDestructorDecl 0x7ffbe5340540 <line:91:5, col:13> col:5 used ~locale 'void (void) noexcept'
|-CXXMethodDecl 0x7ffbe53406f8 <line:93:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:93:19 operator= 'const class std::__1::locale &(const class std::__1::locale &) noexcept'
| `-ParmVarDecl 0x7ffbe53405f0 <col:29, col:41> col:42 'const class std::__1::locale &'
|-FunctionTemplateDecl 0x7ffbe53409e8 <line:95:5, line:97:37> col:14 combine
| |-TemplateTypeParmDecl 0x7ffbe5340798 <line:95:15, col:21> col:21 class depth 0 index 0 _Facet
| `-CXXMethodDecl 0x7ffbe5340950 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:633:60, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:97:37> col:14 combine 'class std::__1::locale (const class std::__1::locale &) const' inline
|   |-ParmVarDecl 0x7ffbe5340860 <col:22, col:34> col:35 'const class std::__1::locale &'
|   `-VisibilityAttr 0x7ffbe5340a40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:624:40, col:63> Hidden
|-CXXMethodDecl 0x7ffbe5340aa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:100:5, col:19> col:12 name 'std::__1::string (void) const'
|-CXXMethodDecl 0x7ffbe5340c10 <line:101:5, col:36> col:10 used operator== '_Bool (const class std::__1::locale &) const'
| `-ParmVarDecl 0x7ffbe5340b50 <col:21, col:33> col:34 'const class std::__1::locale &'
|-CXXMethodDecl 0x7ffbe5340d48 <line:102:5, col:70> col:10 operator!= '_Bool (const class std::__1::locale &) const'
| |-ParmVarDecl 0x7ffbe5340cc0 <col:21, col:35> col:35 used __y 'const class std::__1::locale &'
| `-CompoundStmt 0x7ffbe534d460 <col:46, col:70>
|   `-ReturnStmt 0x7ffbe534d448 <col:47, col:68>
|     `-UnaryOperator 0x7ffbe534d428 <col:54, col:68> '_Bool' prefix '!'
|       `-ParenExpr 0x7ffbe534d408 <col:55, col:68> '_Bool'
|         `-CXXOperatorCallExpr 0x7ffbe534d3c0 <col:56, col:65> '_Bool'
|           |-ImplicitCastExpr 0x7ffbe534d3a8 <col:62> '_Bool (*)(const class std::__1::locale &) const' <FunctionToPointerDecay>
|           | `-DeclRefExpr 0x7ffbe534d350 <col:62> '_Bool (const class std::__1::locale &) const' lvalue CXXMethod 0x7ffbe5340c10 'operator==' '_Bool (const class std::__1::locale &) const'
|           |-UnaryOperator 0x7ffbe534c080 <col:56, col:57> 'const class std::__1::locale' lvalue prefix '*'
|           | `-CXXThisExpr 0x7ffbe534c068 <col:57> 'const class std::__1::locale *' this
|           `-DeclRefExpr 0x7ffbe534c0a0 <col:65> 'const class std::__1::locale' lvalue ParmVar 0x7ffbe5340cc0 '__y' 'const class std::__1::locale &'
|-FunctionTemplateDecl 0x7ffbe53414d8 <line:103:5, line:106:73> line:105:12 operator()
| |-TemplateTypeParmDecl 0x7ffbe5340de8 <line:103:15, col:21> col:21 referenced class depth 0 index 0 _CharT
| |-TemplateTypeParmDecl 0x7ffbe5340e58 <col:29, col:35> col:35 referenced class depth 0 index 1 _Traits
| |-TemplateTypeParmDecl 0x7ffbe5340ec8 <col:44, col:50> col:50 referenced class depth 0 index 2 _Allocator
| `-CXXMethodDecl 0x7ffbe5341440 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:633:60, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:106:73> line:105:12 operator() '_Bool (const basic_string<_CharT, _Traits, _Allocator> &, const basic_string<_CharT, _Traits, _Allocator> &) const' inline
|   |-ParmVarDecl 0x7ffbe5341130 <col:23, col:70> col:71 'const basic_string<_CharT, _Traits, _Allocator> &'
|   |-ParmVarDecl 0x7ffbe5341330 <line:106:23, col:70> col:71 'const basic_string<_CharT, _Traits, _Allocator> &'
|   `-VisibilityAttr 0x7ffbe5341538 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:624:40, col:63> Hidden
|-CXXMethodDecl 0x7ffbe5341650 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:109:5, col:39> col:19 global 'class std::__1::locale (const class std::__1::locale &)' static
| `-ParmVarDecl 0x7ffbe5341590 <col:26, col:38> col:39 'const class std::__1::locale &'
|-CXXMethodDecl 0x7ffbe5341740 <line:110:5, col:34> col:26 classic 'const class std::__1::locale &(void)' static
|-AccessSpecDecl 0x7ffbe53417d8 <line:112:1, col:8> col:1 private
|-CXXRecordDecl 0x7ffbe5341800 <line:113:5, col:11> col:11 referenced class __imp
|-FieldDecl 0x7ffbe53418f8 <line:114:5, col:12> col:12 __locale_ 'class std::__1::locale::__imp *'
|-CXXMethodDecl 0x7ffbe5341b40 <line:116:5, col:52> col:10 referenced __install_ctor 'void (const class std::__1::locale &, class std::__1::locale::facet *, long)'
| |-ParmVarDecl 0x7ffbe5341950 <col:25, col:37> col:38 'const class std::__1::locale &'
| |-ParmVarDecl 0x7ffbe53419e8 <col:40, col:45> col:46 'class std::__1::locale::facet *'
| `-ParmVarDecl 0x7ffbe5341a60 <col:48> col:52 'long'
|-CXXMethodDecl 0x7ffbe5341c70 <line:117:5, col:29> col:20 __global 'class std::__1::locale &(void)' static
|-CXXMethodDecl 0x7ffbe5341e10 <line:118:5, col:25> col:10 referenced has_facet '_Bool (class std::__1::locale::id &) const'
| `-ParmVarDecl 0x7ffbe5341d48 <col:20, col:22> col:23 'class std::__1::locale::id &'
|-CXXMethodDecl 0x7ffbe5341fb0 <line:119:5, col:33> col:18 used use_facet 'const class std::__1::locale::facet *(class std::__1::locale::id &) const'
| `-ParmVarDecl 0x7ffbe5341ec0 <col:28, col:30> col:31 'class std::__1::locale::id &'
|-FriendDecl 0x7ffbe53422d8 <line:121:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:121:41
| `-FunctionTemplateDecl 0x7ffbe5342218 parent 0x7ffbe533d980 prev 0x7ffbe533ddb0 <col:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:121:41 has_facet
|   |-TemplateTypeParmDecl 0x7ffbe5342050 <col:15, col:21> col:21 class depth 0 index 0 _Facet
|   `-FunctionDecl 0x7ffbe5342170 parent 0x7ffbe533d980 prev 0x7ffbe533dd18 <col:29, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:121:41 has_facet '_Bool (const class std::__1::locale &) noexcept'
|     |-ParmVarDecl 0x7ffbe53420e0 <col:51, col:63> col:64 'const class std::__1::locale &'
|     |-AlwaysInlineAttr 0x7ffbe53422b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|     `-VisibilityAttr 0x7ffbe53422c8 <col:51, col:74> Inherited Hidden
`-FriendDecl 0x7ffbe534bff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:122:5, col:73> col:50
  `-FunctionTemplateDecl 0x7ffbe534bf38 parent 0x7ffbe533d980 prev 0x7ffbe533e0e8 <col:5, col:73> col:50 use_facet
    |-TemplateTypeParmDecl 0x7ffbe5342310 <col:15, col:21> col:21 referenced class depth 0 index 0 _Facet
    |-FunctionDecl 0x7ffbe534be90 parent 0x7ffbe533d980 prev 0x7ffbe533e050 <col:29, col:73> col:50 use_facet 'const _Facet &(const class std::__1::locale &)'
    | |-ParmVarDecl 0x7ffbe53423a0 <col:60, col:72> col:73 'const class std::__1::locale &'
    | |-AlwaysInlineAttr 0x7ffbe534bfd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
    | `-VisibilityAttr 0x7ffbe534bfe8 <col:51, col:74> Inherited Hidden
    `-Function 0x7ffbe5e59540 'use_facet' 'const class std::__1::ctype<char> &(const class std::__1::locale &)'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale" = type { %"class.std::__1::locale::__imp"* }
  NonVirtualBaseLLVMType:%"class.std::__1::locale" = type { %"class.std::__1::locale::__imp"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7ffbe5833ed8 parent 0x7ffbe405a288 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:479:84> col:64 class basic_streambuf definition
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
