
*** Dumping AST Record Layout
         0 | _RuneRange
  NonVirtualBaseLLVMType:%"class.std::__1::basic_streambuf" = type { i32 (...)**, %"class.std::__1::locale", i8*, i8*, i8*, i8*, i8*, i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f894cdc1d28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:998:1, line:1037:1> line:999:28 class ostreambuf_iterator definition
|-public 'iterator<struct std::__1::output_iterator_tag, void, void, void, void>':'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-CXXRecordDecl 0x7f894db198f0 prev 0x7f894cdc1d28 <col:1, col:28> col:28 implicit class ostreambuf_iterator
|-AccessSpecDecl 0x7f894db19988 <line:1002:1, col:7> col:1 public
|-TypedefDecl 0x7f894db199e8 <line:1003:5, col:45> col:45 char_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7f894db199b0 'char' sugar
|   |-TemplateTypeParmType 0x7f894caecb80 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f894caecb40 '_CharT'
|   `-BuiltinType 0x7f894c832b60 'char'
|-TypedefDecl 0x7f894db19a78 <line:1004:5, col:45> col:45 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7f894db19a40 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7f894caecbf0 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7f894caecba8 '_Traits'
|   `-RecordType 0x7f894e022560 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7f894e17e088 'char_traits'
|-TypedefDecl 0x7f894db19b98 <line:1005:5, col:45> col:45 streambuf_type 'basic_streambuf<char, struct std::__1::char_traits<char> >':'class std::__1::basic_streambuf<char>'
| `-TemplateSpecializationType 0x7f894db19af0 'basic_streambuf<char, struct std::__1::char_traits<char> >' sugar basic_streambuf
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7f894e022de0 'class std::__1::basic_streambuf<char>'
|     `-ClassTemplateSpecialization 0x7f894e022cd8 'basic_streambuf'
|-TypedefDecl 0x7f894db19cb8 <line:1006:5, col:45> col:45 ostream_type 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>'
| `-TemplateSpecializationType 0x7f894db19c10 'basic_ostream<char, struct std::__1::char_traits<char> >' sugar basic_ostream
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7f894e0237c0 'class std::__1::basic_ostream<char>'
|     `-ClassTemplateSpecialization 0x7f894e0236b8 'basic_ostream'
|-AccessSpecDecl 0x7f894db19d10 <line:1007:1, col:8> col:1 private
|-FieldDecl 0x7f894db19d98 <line:1008:5, col:21> col:21 referenced __sbuf_ 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type *'
|-AccessSpecDecl 0x7f894db19de0 <line:1009:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f894db19f78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:1011:33> line:1010:31 used ostreambuf_iterator 'void (std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::ostream_type &) noexcept'
| |-ParmVarDecl 0x7f894db19e68 <col:51, col:65> col:65 used __s 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::ostream_type &'
| |-CXXCtorInitializer 'iterator<struct std::__1::output_iterator_tag, void, void, void, void>':'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void>'
| | `-CXXConstructExpr 0x7f894db1dc08 <col:31> 'iterator<struct std::__1::output_iterator_tag, void, void, void, void>':'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void>' 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x7f894db19d98 '__sbuf_' 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type *'
| | `-CXXMemberCallExpr 0x7f894db1db50 <line:1011:19, col:29> 'basic_streambuf<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *'
| |   `-MemberExpr 0x7f894db1db18 <col:19, col:23> '<bound member function type>' .rdbuf 0x7f894cd628e0
| |     `-ImplicitCastExpr 0x7f894db1db78 <col:19> 'const class std::__1::basic_ios<char>' lvalue <UncheckedDerivedToBase (virtual basic_ios)>
| |       `-DeclRefExpr 0x7f894db1da80 <col:19> 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::ostream_type':'class std::__1::basic_ostream<char>' lvalue ParmVar 0x7f894db19e68 '__s' 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::ostream_type &'
| |-CompoundStmt 0x7f894caefbb8 <col:32, col:33>
| `-AlwaysInlineAttr 0x7f894db1a068 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7f894db1a1a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:1013:25> line:1012:31 ostreambuf_iterator 'void (std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type *) noexcept'
| |-ParmVarDecl 0x7f894db1a0c0 <col:51, col:67> col:67 __s 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type *'
| `-AlwaysInlineAttr 0x7f894db1a268 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894db1a3f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:1019:9> line:1014:52 operator= 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &(char)'
| |-ParmVarDecl 0x7f894db1a2e8 <col:62, col:69> col:69 __c 'char':'char'
| `-AlwaysInlineAttr 0x7f894db1a4a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894db1a540 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:1020:82> col:52 operator* 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &(void)'
| `-AlwaysInlineAttr 0x7f894db1a5e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894db1a650 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:1021:82> col:52 operator++ 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &(void)'
| `-AlwaysInlineAttr 0x7f894db1a6f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894db1a800 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:1022:82> col:52 operator++ 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &(int)'
| |-ParmVarDecl 0x7f894db1a740 <col:63> col:66 'int'
| `-AlwaysInlineAttr 0x7f894db1a8b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894db1a8f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:1023:82> col:36 used failed '_Bool (void) const noexcept'
| |-CompoundStmt 0x7f894dafa1c8 <col:61, col:82>
| | `-ReturnStmt 0x7f894dafa1b0 <col:62, col:80>
| |   `-BinaryOperator 0x7f894dafa188 <col:69, col:80> '_Bool' '=='
| |     |-ImplicitCastExpr 0x7f894dafa158 <col:69> 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type *' <LValueToRValue>
| |     | `-MemberExpr 0x7f894dafa120 <col:69> 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type *const' lvalue ->__sbuf_ 0x7f894db19d98
| |     |   `-CXXThisExpr 0x7f894dafa108 <col:69> 'const class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > *' this
| |     `-ImplicitCastExpr 0x7f894dafa170 <col:80> 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type *' <NullToPointer>
| |       `-IntegerLiteral 0x7f894caf0288 <col:80> 'int' 0
| `-AlwaysInlineAttr 0x7f894db1a9a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FriendDecl 0x7f894db1b1e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:1029:5, line:1035:47> line:1033:5
| `-FunctionTemplateDecl 0x7f894db1b0b0 parent 0x7f894c9b8e68 prev 0x7f894cd91b60 <line:1029:5, line:1035:47> line:1033:5 __pad_and_output
|   |-TemplateTypeParmDecl 0x7f894db1a9e8 <line:1029:15, col:21> col:21 class depth 0 index 0 _Ch
|   |-TemplateTypeParmDecl 0x7f894db1aa58 <col:26, col:32> col:32 class depth 0 index 1 _Tr
|   |-FunctionDecl 0x7f894db1afd8 parent 0x7f894c9b8e68 prev 0x7f894cd91ac8 <line:1030:5, line:1035:47> line:1033:5 __pad_and_output 'ostreambuf_iterator<_Ch, _Tr> (ostreambuf_iterator<_Ch, _Tr>, const _Ch *, const _Ch *, const _Ch *, class std::__1::ios_base &, _Ch)'
|   | |-ParmVarDecl 0x7f894db1ac38 <col:22, col:52> col:52 __s 'ostreambuf_iterator<_Ch, _Tr>'
|   | |-ParmVarDecl 0x7f894db1acd8 <line:1034:22, col:33> col:33 __ob 'const _Ch *'
|   | |-ParmVarDecl 0x7f894db1ad48 <col:39, col:50> col:50 __op 'const _Ch *'
|   | |-ParmVarDecl 0x7f894db1adb8 <col:56, col:67> col:67 __oe 'const _Ch *'
|   | |-ParmVarDecl 0x7f894db1ae18 <line:1035:22, col:32> col:32 __iob 'class std::__1::ios_base &'
|   | |-ParmVarDecl 0x7f894db1ae88 <col:39, col:43> col:43 __fl '_Ch'
|   | `-VisibilityAttr 0x7f894db1b148 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:624:40, col:63> Inherited Hidden
|   `-Function 0x7f894db1ceb8 '__pad_and_output' 'ostreambuf_iterator<char, struct std::__1::char_traits<char> > (ostreambuf_iterator<char, struct std::__1::char_traits<char> >, const char *, const char *, const char *, class std::__1::ios_base &, char)'
|-CXXConstructorDecl 0x7f894db1b608 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:999:28> col:28 implicit constexpr ostreambuf_iterator 'void (const class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &)' inline default trivial noexcept-unevaluated 0x7f894db1b608
| `-ParmVarDecl 0x7f894db1b730 <col:28> col:28 'const class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &'
|-CXXConstructorDecl 0x7f894db1b7c8 <col:28> col:28 implicit used constexpr ostreambuf_iterator 'void (class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &&) noexcept' inline default trivial
| |-ParmVarDecl 0x7f894db1b8f0 <col:28> col:28 used 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &&'
| |-CXXCtorInitializer 'iterator<struct std::__1::output_iterator_tag, void, void, void, void>':'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void>'
| | `-CXXConstructExpr 0x7f894db1d300 <col:28> 'iterator<struct std::__1::output_iterator_tag, void, void, void, void>':'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void>' 'void (struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &&) noexcept'
| |   `-ImplicitCastExpr 0x7f894db1d1e0 <col:28> 'iterator<struct std::__1::output_iterator_tag, void, void, void, void>':'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void>' xvalue <UncheckedDerivedToBase (iterator)>
| |     `-CXXStaticCastExpr 0x7f894db1d1b0 <col:28> 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >' xvalue static_cast<class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &&> <NoOp>
| |       `-DeclRefExpr 0x7f894db1d178 <col:28> 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >' lvalue ParmVar 0x7f894db1b8f0 '' 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &&'
| |-CXXCtorInitializer Field 0x7f894db19d98 '__sbuf_' 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type *'
| | `-ImplicitCastExpr 0x7f894db1d4f8 <col:28> 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type *' <LValueToRValue>
| |   `-MemberExpr 0x7f894db1d4a8 <col:28> 'std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type *' xvalue .__sbuf_ 0x7f894db19d98
| |     `-CXXStaticCastExpr 0x7f894db1d478 <col:28> 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >' xvalue static_cast<class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &&> <NoOp>
| |       `-DeclRefExpr 0x7f894db1d440 <col:28> 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >' lvalue ParmVar 0x7f894db1b8f0 '' 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &&'
| `-CompoundStmt 0x7f894db1d548 <col:28>
`-CXXDestructorDecl 0x7f894db1b990 <col:28> col:28 implicit referenced ~ostreambuf_iterator 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ostreambuf_iterator" = type { %"class.std::__1::basic_streambuf"* }
  NonVirtualBaseLLVMType:%"class.std::__1::ostreambuf_iterator" = type { %"class.std::__1::basic_streambuf"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f894ccd5968 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:583:90> col:64 class __basic_string_common definition
|-TemplateArgument integral 1
|-VisibilityAttr 0x7f894ccd5af8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:697:62, col:86> Default
|-CXXRecordDecl 0x7f894ccd5ba8 prev 0x7f894ccd5968 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:558:1, col:28> col:28 implicit class __basic_string_common
|-AccessSpecDecl 0x7f894ccd5c40 <line:560:1, col:10> col:1 protected
|-CXXMethodDecl 0x7f894ccd5c68 <line:561:22, col:50> col:27 used __throw_length_error 'void (void) const'
| `-CXX11NoReturnAttr 0x7f894ccd5d38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:313:30> Inherited
|-CXXMethodDecl 0x7f894ccd5d80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:562:22, col:50> col:27 __throw_out_of_range 'void (void) const'
| `-CXX11NoReturnAttr 0x7f894ccd5e28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:313:30> Inherited
|-CXXDestructorDecl 0x7f894cceef40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:583:64> col:64 implicit ~__basic_string_common 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7f894e683ec8 <col:64> col:64 implicit used constexpr __basic_string_common 'void (void) noexcept' inline default trivial
| `-CompoundStmt 0x7f894e684328 <col:64>
|-CXXConstructorDecl 0x7f894e683fd8 <col:64> col:64 implicit constexpr __basic_string_common 'void (const class std::__1::__basic_string_common<true> &)' inline default trivial noexcept-unevaluated 0x7f894e683fd8
| `-ParmVarDecl 0x7f894e684100 <col:64> col:64 'const class std::__1::__basic_string_common<true> &'
`-CXXConstructorDecl 0x7f894e684198 <col:64> col:64 implicit constexpr __basic_string_common 'void (class std::__1::__basic_string_common<true> &&)' inline default trivial noexcept-unevaluated 0x7f894e684198
  `-ParmVarDecl 0x7f894e6842c0 <col:64> col:64 'class std::__1::__basic_string_common<true> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__basic_string_common" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::__basic_string_common" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f894e023ca8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:101:1, col:52> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1759:28 class allocator definition
|-TemplateArgument type 'char'
|-CXXRecordDecl 0x7f894cce1c48 prev 0x7f894e023ca8 <col:1, col:28> col:28 implicit class allocator
|-AccessSpecDecl 0x7f894cce1ce0 <line:1761:1, col:7> col:1 public
|-TypedefDecl 0x7f894cce1d08 <line:1762:5, col:31> col:31 referenced size_type 'size_t':'unsigned long'
| `-TypedefType 0x7f894d856620 'size_t' sugar
|   |-Typedef 0x7f894d014160 'size_t'
|   `-TypedefType 0x7f894d014130 '__darwin_size_t' sugar
|     |-Typedef 0x7f894c868230 '__darwin_size_t'
|     `-BuiltinType 0x7f894c832c80 'unsigned long'
|-TypedefDecl 0x7f894cce1d60 <line:1763:5, col:31> col:31 referenced difference_type 'ptrdiff_t':'long'
| `-TypedefType 0x7f894cac2ea0 'ptrdiff_t' sugar
|   |-Typedef 0x7f894e02d028 'ptrdiff_t'
|   `-BuiltinType 0x7f894c832be0 'long'
|-TypedefDecl 0x7f894cce1e28 <line:1764:5, col:31> col:31 referenced pointer 'char *'
| `-PointerType 0x7f894cce1df0 'char *'
|   `-SubstTemplateTypeParmType 0x7f894cce1dc0 'char' sugar
|     |-TemplateTypeParmType 0x7f894d0589d0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7f894d058988 '_Tp'
|     `-BuiltinType 0x7f894c832b60 'char'
|-TypedefDecl 0x7f894cce1eb8 <line:1765:5, col:31> col:31 referenced const_pointer 'const char *'
| `-PointerType 0x7f894cce1e80 'const char *'
|   `-QualType 0x7f894cce1dc1 'const char' const
|     `-SubstTemplateTypeParmType 0x7f894cce1dc0 'char' sugar
|       |-TemplateTypeParmType 0x7f894d0589d0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f894d058988 '_Tp'
|       `-BuiltinType 0x7f894c832b60 'char'
|-TypedefDecl 0x7f894cce1f48 <line:1766:5, col:31> col:31 reference 'char &'
| `-LValueReferenceType 0x7f894cce1f10 'char &'
|   `-SubstTemplateTypeParmType 0x7f894cce1dc0 'char' sugar
|     |-TemplateTypeParmType 0x7f894d0589d0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7f894d058988 '_Tp'
|     `-BuiltinType 0x7f894c832b60 'char'
|-TypedefDecl 0x7f894cce1fd8 <line:1767:5, col:31> col:31 const_reference 'const char &'
| `-LValueReferenceType 0x7f894cce1fa0 'const char &'
|   `-QualType 0x7f894cce1dc1 'const char' const
|     `-SubstTemplateTypeParmType 0x7f894cce1dc0 'char' sugar
|       |-TemplateTypeParmType 0x7f894d0589d0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f894d058988 '_Tp'
|       `-BuiltinType 0x7f894c832b60 'char'
|-TypedefDecl 0x7f894cce2040 <line:1768:5, col:31> col:31 referenced value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7f894cce1dc0 'char' sugar
|   |-TemplateTypeParmType 0x7f894d0589d0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f894d058988 '_Tp'
|   `-BuiltinType 0x7f894c832b60 'char'
|-TypedefDecl 0x7f894cce2098 <line:1770:5, col:23> col:23 referenced propagate_on_container_move_assignment 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7f894c8c1000 'std::__1::true_type' sugar
|   |-Typedef 0x7f894c8bf8d0 'true_type'
|   `-TemplateSpecializationType 0x7f894c8bf7e0 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7f894c8bf648 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:522:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7f894c8bf630 <line:525:31> '_Bool' true
|     `-RecordType 0x7f894c8bf7c0 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7f894c8bf6b8 'integral_constant'
|-TypedefDecl 0x7f894cce20f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1771:5, col:23> col:23 referenced is_always_equal 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7f894c8c1000 'std::__1::true_type' sugar
|   |-Typedef 0x7f894c8bf8d0 'true_type'
|   `-TemplateSpecializationType 0x7f894c8bf7e0 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7f894c8bf648 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:522:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7f894c8bf630 <line:525:31> '_Bool' true
|     `-RecordType 0x7f894c8bf7c0 'struct std::__1::integral_constant<_Bool, true>'
