
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|       `-TypedefType 0x7fdbf5fab6a0 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fdbf5fab620 'type'
|         `-ElaboratedType 0x7fdbf5fab5d0 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fdbf5faabd0 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fdbf5fa1e18 'size_type'
|             `-TypedefType 0x7fdbf6078580 'size_t' sugar
|               |-Typedef 0x7fdbf58687b0 'size_t'
|               `-BuiltinType 0x7fdbf5833680 'unsigned long'
|-TypedefDecl 0x7fdbf5fb62e0 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fdbf5fb6290 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fdbf5faa8f0 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fdbf5faa880 'difference_type'
|     `-ElaboratedType 0x7fdbf5faa830 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fdbf5faa810 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fdbf5faa790 'type'
|         `-ElaboratedType 0x7fdbf5faa740 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fdbf5fa9d40 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fdbf5fa1e70 'difference_type'
|             `-TypedefType 0x7fdbf5a31a60 'ptrdiff_t' sugar
|               |-Typedef 0x7fdbf5868740 'ptrdiff_t'
|               `-BuiltinType 0x7fdbf58335e0 'long'
|-TypedefDecl 0x7fdbf5fb6398 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fdbf5fb6360 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fdbf5fb6340 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fdbf5fa1778 'value_type'
|     `-SubstTemplateTypeParmType 0x7fdbf5fa1580 'char' sugar
|       |-TemplateTypeParmType 0x7fdbf5e9c9b0 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fdbf5e9c970 '_CharT'
|       `-BuiltinType 0x7fdbf5833560 'char'
|-TypedefDecl 0x7fdbf5fb6428 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fdbf5fb63f0 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fdbf5fb6341 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fdbf5fb6340 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fdbf5fa1778 'value_type'
|       `-SubstTemplateTypeParmType 0x7fdbf5fa1580 'char' sugar
|         |-TemplateTypeParmType 0x7fdbf5e9c9b0 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fdbf5e9c970 '_CharT'
|         `-BuiltinType 0x7fdbf5833560 'char'
|-TypedefDecl 0x7fdbf5fb64f0 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fdbf5fb64a0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fdbf5fa5420 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fdbf5fa53b0 'pointer'
|     `-ElaboratedType 0x7fdbf5fa5360 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fdbf5fa5340 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fdbf5fa52c0 'type'
|         `-ElaboratedType 0x7fdbf5fa5270 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fdbf5fa5250 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fdbf5fa51d0 'type'
|             `-ElaboratedType 0x7fdbf5fa5180 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fdbf5fa2b30 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fdbf5fa1f38 'pointer'
|                 `-PointerType 0x7fdbf5fa1f00 'char *'
|                   `-SubstTemplateTypeParmType 0x7fdbf5fa1ed0 'char' sugar
|                     |-TemplateTypeParmType 0x7fdbf5bcf8b0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fdbf5bcf868 '_Tp'
|                     `-BuiltinType 0x7fdbf5833560 'char'
|-TypedefDecl 0x7fdbf5fb65e0 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fdbf5fb6590 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fdbf5fb6570 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fdbf5fa61b0 'const_pointer'
|     `-ElaboratedType 0x7fdbf5fa6160 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fdbf5fa6140 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fdbf5fa60c0 'type'
|         `-ElaboratedType 0x7fdbf5fa6070 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fdbf5fa2d80 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fdbf5fa1fc8 'const_pointer'
|             `-PointerType 0x7fdbf5fa1f90 'const char *'
|               `-QualType 0x7fdbf5fa1ed1 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fdbf5fa1ed0 'char' sugar
|                   |-TemplateTypeParmType 0x7fdbf5bcf8b0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fdbf5bcf868 '_Tp'
|                   `-BuiltinType 0x7fdbf5833560 'char'
|-StaticAssertDecl 0x7fdbf5fb6740 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7fdbf5fb66f0 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fdbf5d4ed18 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fdbf5e9da28 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fdbf5fb6980 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fdbf5fb6948 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fdbf5fb6910 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fdbf5d4ed18 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fdbf5e9dcf0 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fdbf5fb6b90 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7fdbf5fb6b58 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fdbf5fb6b20 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fdbf5d4ed18 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fdbf5e9e030 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fdbf5fb6d88 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fdbf5fb6d10 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fdbf5fb6cf0 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fdbf5fb6c00 '__wrap_iter'
|-TypedefDecl 0x7fdbf5fb6f98 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fdbf5fb6f20 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fdbf5fb6f00 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fdbf5fb6e10 '__wrap_iter'
|-TypedefDecl 0x7fdbf5fb71f0 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fdbf5fb7180 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fdbf5fb7130 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fdbf5fb7110 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fdbf5fb7020 'reverse_iterator'
|-TypedefDecl 0x7fdbf5fb7450 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fdbf5fb73e0 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fdbf5fb7390 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fdbf5fb7370 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fdbf5fb7280 'reverse_iterator'
|-AccessSpecDecl 0x7fdbf5fb74a8 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7fdbf5fb74d0 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7fdbf5fb7948 prev 0x7fdbf5fb74d0 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fdbf5fb7a10 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fdbf5fb7a68 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fdbf5fb7ac0 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7fdbf8003278 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fdbf5fb75a0 <line:712:5> col:5
| `-EnumConstantDecl 0x7fdbf5fb7670 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7fdbf5fb76b8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fdbf5e9ebf0 <col:26> 'int' 1
|-EnumDecl 0x7fdbf5fb76d0 <line:713:5> col:5
| `-EnumConstantDecl 0x7fdbf5fb77a0 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7fdbf5fb77e8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fdbf5e9ed10 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fdbf5fb7800 <line:716:5> col:5
| `-EnumConstantDecl 0x7fdbf5fb7e30 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7fdbf5fb7e78 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fdbf5fb7d40 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7fdbf5fb7c18 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fdbf5fb7bd8 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fdbf5fb7b88 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fdbf5fb7b60 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fdbf5fb7b28 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fdbf5fb7b48 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fdbf5e9ee60 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fdbf5fb7bb8 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fdbf5fb7c00 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fdbf5e9ef38 <col:65> 'int' 2
|       |-BinaryOperator 0x7fdbf5fb7d00 <line:717:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fdbf5fb7cb0 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fdbf5fb7c88 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fdbf5fb7c50 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7fdbf5fb7c70 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7fdbf5e9efc8 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7fdbf5fb7ce0 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7fdbf5fb7d28 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7fdbf5e9f0a0 <col:65> 'int' 2
|-CXXRecordDecl 0x7fdbf5fb7e90 <line:719:5, line:727:5> line:719:12 struct __short definition
| |-CXXRecordDecl 0x7fdbf5fb82e0 prev 0x7fdbf5fb7e90 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7fdbf5fb8378 <line:721:9, line:725:9> line:721:9 union definition
| | |-FieldDecl 0x7fdbf5fb84f8 <line:723:13, col:27> col:27 __size_ 'unsigned char'
| | |-FieldDecl 0x7fdbf5fb8550 <line:724:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | `-CXXDestructorDecl 0x7fdbf80036d8 <line:721:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fdbf5fb85b8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| |-IndirectFieldDecl 0x7fdbf5fb8610 <line:723:27> col:27 implicit __size_ 'unsigned char'
| | |-Field 0x7fdbf5fb85b8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7fdbf5fb84f8 '__size_' 'unsigned char'
| |-IndirectFieldDecl 0x7fdbf5fb8660 <line:724:24> col:24 implicit __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-Field 0x7fdbf5fb85b8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7fdbf5fb8550 '__lx' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| |-FieldDecl 0x7fdbf5fb8728 <line:726:9, col:37> col:20 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23]'
| `-CXXDestructorDecl 0x7fdbf8003358 <line:719:12> col:12 implicit ~__short 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fdbf5fb7f60 <line:731:5, col:44> col:11 union __ulx definition
| |-CXXRecordDecl 0x7fdbf5fb8178 prev 0x7fdbf5fb7f60 <col:5, col:11> col:11 implicit union __ulx
| |-FieldDecl 0x7fdbf5fb8220 <col:17, col:24> col:24 __lx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| `-FieldDecl 0x7fdbf5fb8790 <col:30, col:38> col:38 __lxx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
|-EnumDecl 0x7fdbf5fb8030 <line:733:5> col:5
| `-EnumConstantDecl 0x7fdbf5fb8a98 <col:11, col:55> col:11 referenced __n_words 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:733:5)'
|   `-ImplicitCastExpr 0x7fdbf5fb8ae0 <col:23, col:55> 'unsigned int' <IntegralCast>
|     `-BinaryOperator 0x7fdbf5fb8848 <col:23, col:55> 'unsigned long' '/'
|       |-UnaryExprOrTypeTraitExpr 0x7fdbf5fb87f8 <col:23, col:35> 'unsigned long' sizeof 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__ulx'
|       `-UnaryExprOrTypeTraitExpr 0x7fdbf5fb8828 <col:39, col:55> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|-CXXRecordDecl 0x7fdbf5fb8af8 <line:735:5, line:738:5> line:735:12 struct __raw definition
| |-CXXRecordDecl 0x7fdbf5fb9550 prev 0x7fdbf5fb8af8 <col:5, col:12> col:12 implicit struct __raw
| |-FieldDecl 0x7fdbf5fb96a8 <line:737:9, col:36> col:19 __words 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]'
| `-CXXDestructorDecl 0x7fdbf8003438 <line:735:12> col:12 implicit ~__raw 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fdbf5fb8bc0 <line:740:5, line:748:5> line:740:12 struct __rep definition
| |-CXXRecordDecl 0x7fdbf5fb9210 prev 0x7fdbf5fb8bc0 <col:5, col:12> col:12 implicit struct __rep
| |-CXXRecordDecl 0x7fdbf5fb92a8 <line:742:9, line:747:9> line:742:9 union definition
| | |-FieldDecl 0x7fdbf5fb9438 <line:744:13, col:21> col:21 __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-FieldDecl 0x7fdbf5fb9490 <line:745:13, col:21> col:21 __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-FieldDecl 0x7fdbf5fb9710 <line:746:13, col:21> col:21 __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | `-CXXDestructorDecl 0x7fdbf80035f8 <line:742:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fdbf5fb9778 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
